Doctor Id,Name,Contact No,Email,Position,Started At,Specialty
49259686,Dr. Brittany Haynes,749-439-9205,[email],Resident,2016-05-23,Surgery Resident
45786271,Dr. Nancy Aguilar,935-782-1406,[email],Fellow,2024-02-06,Pulmonary Fellow
46682225,Dr. Douglas Anderson,371-248-6271,[email],Medical Director,1997.03.14,Internal Medicine
99476284,Dr. Robert Jackson,,,Attending Physician,2006-09-17,Internal Medicine
62009570,Dr. Frank Wells,686-902-7164,[email],Attending Physician,"May 15, 2007",Internal Medicine
9659375,Dr. Carrie Davis,327-996-7126,,Medical Directo.r,12-09-1991,Internal Medicine
94774893,Dr. Cheryl Gray,841-478-8322,[email],Chief of _Surgery,1992-04-15,General Surgery
59709678,Dr. Roger Werner,511-764-5227,[email],Chief of Surgery,2002-05-31,General Surgery
52980777,Dr. Anthony Jackson,609-523-1370,[email],Fellow,2023-05-09,Cardiology Fellow
3157425,Dr. Ann Harris,510-322-5723,[email],Resident,2018-01-10,Surgery Resident
49194301,Dr. Karen Mercer,844-930-7285,[email],,2007-05-06,Internal Medicine
30331937,Dr. Bridget Gray,909-920-5623,[email],Attending Physician,2008-12-20,Internal Medicine
21488299,Dr. Matthew Potts,818-253-5590,[email],Fellow,2024-01-07,Pulmonary Fellow
34950346,Dr. Joseph Richardson,321-516-4276,[email],Fello}w,2022-04-22,Pulmonary Fellow
21884936,Dr. Jeanette Miller,446-811-6157,[email],Medical Director,1991-04-17,Internal Medicine
55079439,Dr. William Gardner,835-336-9727,[email],Res>)=ident,2017-03-12,Surgery Resident
55364227,Dr. Kathryn Cox,885-552-2617,[email],Medical Director,2003-12-02,Internal Medicine
42588599,Dr. Megan Moore,243-300-5054,[email],Chief of Surgery,1995-08-13,General Surgery
1095108,Dr. William Rogers,268-212-2772,[email],Attending Physician,2011-07-17,Internal Medicine
99544175,Dr. Wayne Miller,851-852-2010,,Fellow,"Mar 30, 2020",Pulmonary Fellow
39836197,Dr. Ashley Smith,,[email],,1998-03-24,General Surgery
31917863,Dr. Richard Smith,663-596-8885,[email],Med*ical Director,1987-08-11,Internal Medicine
84799150,Dr. Ryan Morgan,448-701-6688,[email],Medical Director,2003-09-06,Internal Medicine
16529641,Dr. Linda Tanner,307-604-9231,,Attending Physician,28-07-2008,Internal Medicine
36703626,Dr. Zachary Fleming,324-270-8684,[email],Attending Physician,2008-04-07,Internal Medicine
86536049,Dr. Robert Morse,347-238-3865,[email],Chief of Surgery,1987-09-25,General Surgery
20188736,Dr. Adrian Holmes,617-850-5451,[email],Resident,2024-10-17,Surgery Resident
21954303,Dr. Shelby Manning,,[email],Fellow,2015-12-17,Pulmonary Fellow
50149682,Dr. James Perry,861-668-6368,[email],Resident,2024-04-13,Internal Medicine Resident
17139246,Dr. Bailey Odom,,[email],,2012-09-25,Internal Medicine
63331506,Dr. Manuel Nelson,632-632-3407,[email],Medical Director,1995-05-24,Internal Medicine
88351597,Dr. Dana Smith,897-722-4743,[email],Medical Director,1985-07-12,Internal Medicine
14367392,Dr. Melissa Rogers,630-304-4138,,Attending Physician,2014-03-13,Internal Medicine
58602589,Dr. Stacy Ward,664-364-2660,[email],Chief of Surgery,1998-07-07,General Surgery
60587796,Dr. Holly Cisneros,826-618-2000,[email],Med|:+ical Director,2002-01-03,Internal Medicine
226730,Dr. Gabriela Davis,464-584-2674,[email],Resident,"Feb 21, 2016",Surgery Resident
21927208,Dr. John Humphrey,974-721-8515,[email],,2022-02-18,Surgery Resident
71446952,Dr. Austin Singh,583-608-7609,[email],Resident,2021-09-29,Surgery Resident
38175176,Dr. William Morrow,633-541-1550,[email],Resident,2020-08-10,Surgery Resident
12144290,Dr. David Raymond,430-646-2662,[email],Chief of Surgery,1999-05-27,General Surgery
48521164,Dr. Benjamin Lee,722-753-9133,[email],Resident,2018-11-23,Internal Medicine Resident
50810945,Dr. Amanda Cox,383-793-9162,[email],Fel%~?low,2025-02-23,Pulmonary Fellow
65152736,Dr. Samantha Fitzgerald,206-513-3525,[email],Attending Physician,2013-02-23,Internal Medicine
68702998,Dr. Justin Moore,260-891-7823,[email],Attending Physician,2014-12-20,Internal Medicine
22059629,Dr. Karl Crawford,560-473-4606,[email],Chief of Surgery,2001-05-04,General Surgery
22799743,Dr. Claudia Brown,357-863-1717,[email],Fellow,2018-03-21,Cardiology Fellow
63008343,Dr. Erica Weber,412-764-9844,[email],Chief of Surgery,1992-12-23,General Surgery
66502206,Dr. Michael Pearson,203-770-9080,[email],><~Attending Physician,2011-05-27,Internal Medicine
69625321,Dr. George Alexander,999-573-2119,[email],Medical Director,1990-02-13,Internal Medicine
17422238,Dr. Jeffrey Murray,924-770-8338,[email],Fellow,2023-01-07,Cardiology Fellow
53583716,Dr. Steven Galvan,808-501-9498,,,2008-06-07,Internal Medicine
28542217,Dr. Amy Lewis,568-302-7143,[email],Attending Physician,2013-10-27,Internal Medicine
32289679,Dr. Michael Hill,743-878-4235,[email],Medical Director,1997-05-25,Internal Medicine
18827162,Dr. Jessica Martin,314-948-8528,[email],Attending Physician,2008-10-28,Internal Medicine
15189514,Dr. Lauren Webb,848-258-9016,,Fellow,"Jun 30, 2017",Pulmonary Fellow
83561209,Dr. Julie Rodriguez,233-625-2822,,Attending Physician,2007-08-20,Internal Medicine
99881994,Dr. Larry Howe,542-767-6738,[email],Fellow,2024-06-15,Cardiology Fellow
97759202,Dr. Diana Green,,[email],,2018-07-18,Internal Medicine Resident
26530018,Dr. Kristin Chavez,883-815-1449,[email],Attending Physician,2013-05-04,Internal Medicine
91867606,Dr. Amanda Jackson,436-653-8953,,Medical Director,1988-01-29,Internal Medicine
19727103,Dr. Natalie Jones,767-443-8509,[email],Resident,2019-12-10,Surgery Resident
93835955,Dr. Michelle Valenzuela,672-315-5128,[email],Chief of Sur&/gery,1992-02-01,General Surgery
17336923,Dr. Samuel Myers,343-455-8568,[email],Attending Physician,2007-11-09,Internal Medicine
28805050,Dr. Brenda Johnson,750-704-7408,[email],Medical Director,1994-10-19,Internal Medicine
86205207,Dr. Shawn Wiggins,939-791-7792,[email],Chief of Surgery,1997-04-09,General Surgery
75517669,Dr. Traci Scott,666-383-9865,[email],Attending Physician,2009-05-29,Internal Medicine
75078107,Dr. Victor Pope,861-446-6994,[email],Chief of(! Surgery,2000-06-22,General Surgery
27053514,Dr. Jennifer Thompson,786-841-4159,[email],Medical Director,2001-06-13,Internal Medicine
48134261,Dr. William Norris,811-499-4904,[email],Medi?cal Director,"Nov 04, 2004",Internal Medicine
76103892,Dr. Madison Davis,434-210-3192,[email],Medical Director=,1993-07-08,Internal Medicine
60194645,Dr. Michael Crawford,,[email],,2012-03-28,Internal Medicine
24418111,Dr. Levi Hernandez,320-970-4702,[email],Attending Physician,2012-01-01,Internal Medicine
90647027,Dr. Robert Smith,496-807-1260,[email],,1990-02-15,Internal Medicine
37444214,Dr. Steven Alexander,692-640-7250,[email],Medical Director,2000-06-27,Internal Medicine
71140731,Dr. Victor Bowers,207-472-6708,[email],Medical +Director,1992-07-01,Internal Medicine
83234204,Dr. Thomas Ruiz,592-584-5162,[email],Medical Director,1999-12-05,Internal Medicine
91543222,Dr. Richard Padilla,247-225-6720,[email],Resident,2021-09-12,Surgery Resident
84584022,Dr. Keith Gould,258-552-5681,,Attending Physician,25-01-2011,Internal Medicine
82288278,Dr. Cassie Peterson,498-917-3992,[email],Chief of Surgery,1993-08-25,General Surgery
46719945,Dr. Rebecca Hoffman,440-531-7051,[email],Medical Director,1999.02.09,Internal Medicine
1880768,Dr. Jonathan Quinn,255-502-1394,[email],Attending Physician,2008-08-12,Internal Medicine
29657430,Dr. Sarah Thomas,427-331-1024,,Attending Physician,2010-03-26,Internal Medicine
16295215,Dr. Emily Williams,467-664-2447,[email],Attending Physician,2009-04-05,Internal Medicine
75240961,Dr. Michael Johnson,204-527-9308,[email],Attending Physician,2009-12-31,Internal Medicine
66843439,Dr. Natasha Nelson,415-840-9807,[email],Resident,2020-12-08,Surgery Resident
42929433,Dr. Andre Morrow,488-327-6841,[email],Chief of Surgery,2002-06-29,General Surgery
57662882,Dr. Tim Hoffman,631-452-5671,[email],Medical Director,1994-12-04,Internal Medicine
52735696,Dr. Elizabeth Williams,744-709-3623,[email],Chief of Surgery,1991-08-26,General Surgery
53360438,Dr. Stanley Wong,872-561-9034,[email],A!:>ttending Physician,2005-05-30,Internal Medicine
68370485,Dr. Jennifer Myers,984-854-7672,[email],Attending Physician,2010-08-28,Internal Medicine
68737547,Dr. Michael Preston,246-407-6152,[email],Chief of Surgery,1986-04-04,General Surgery
15205440,Dr. Nicole Graves,865-912-3733,[email],Resident,2018-07-30,Pediatrics Resident
28621824,Dr. Jerry Harris,480-846-4700,[email],Medical Director,1985-06-01,Internal Medicine
29035068,Dr. Linda Carson,639-219-6978,[email],Attending Physician,2009-09-15,Internal Medicine
10057460,Dr. Jacob Figueroa,612-985-1539,[email],Resident,2017-09-23,Internal Medicine Resident
26924881,Dr. Jessica Sharp,354-528-3108,[email],Fellow,2025-04-19,Cardiology Fellow
84760979,Dr. Tina Gomez,749-349-6720,,Chief of Su&?rgery,2004-08-13,General Surgery
74650979,Dr. Amy Robinson,,[email],Attending >Physician,2008-04-02,Internal Medicine
27450641,Dr. Ann Moss,809-904-1233,[email],,2017-08-11,Surgery Resident
72863173,Dr. Robert Marshall,895-817-8904,[email],,1998-02-13,Internal Medicine
64825048,Dr. Thomas Adams,301-529-6642,[email],Resident,2024-06-13,Pediatrics Resident
88907140,Dr. Angela Brandt,799-691-8188,[email],Resident,2025-05-08,Surgery Resident
20026052,Dr. Greg Robinson,,[email],,2004-05-20,General Surgery
26887321,Dr. Priscilla Stewart,,[email],Attending Physician,2009-07-23,Internal Medicine
62516399,Dr. Carrie Lopez,,,Fellow,2023-01-31,Cardiology Fellow
16146847,Dr. Stephen Larson,730-460-4194,[email],Attending Physician,2015-05-17,Internal Medicine
88514139,Dr. Shari Mccarthy,710-939-2962,[email],Chief of Surgery,1998-05-12,General Surgery
36116762,Dr. Kristin Greene,,[email],,2003-09-10,General Surgery
38928918,Dr. Scott Young,,[email],Fellow,2015-09-15,Oncology Fellow
70463415,Dr. Amanda Garza,242-498-5668,[email],Chief of Surgery,1995-06-07,General Surgery
52924655,Dr. Thomas Vincent,898-366-2233,[email],Resident,2024-10-31,Surgery Resident
30650840,Dr. James White,767-391-3964,[email],Chief of Surgery,1995-10-22,General Surgery
23440658,Dr. John Lewis,374-472-5906,[email],!@Resident,2020-08-21,Pediatrics Resident
78142426,Dr. Brandy Good,481-968-8423,[email],Attending Physician,2005-12-19,Internal Medicine
19028416,Dr. Richard White,810-553-6013,[email],Chief of Surgery,1989-11-28,General Surgery
89987234,Dr. April Summers,836-520-3058,[email],Attendin&]g Physician,03/11/2008,Internal Medicine
64101213,Dr. Jesse Howard,200-423-4001,[email],Residen?(t,2023-07-20,Pediatrics Resident
86499480,Dr. Michael Warner,,[email],Chief of Surgery,2003-03-30,General Surgery
7698465,Dr. April Brown,972-401-9103,[email],Resident,2017-01-14,Internal Medicine Resident
70756506,Dr. Dave Bartlett,606-597-3419,[email],,05/07/2023,Pulmonary Fellow
8208291,Dr. Travis Proctor,852-929-3709,[email],Medical Director,1998-01-25,Internal Medicine
92836341,Dr. Alec Perez,821-644-8540,[email],Chief of Surgery,31-12-1992,General Surgery
60958242,Dr. Jeffery Rodgers,,[email],Medical Director,1997-10-09,Internal Medicine
88572874,Dr. Richard Fernandez,,[email],Attend|ing Physician,2007-11-29,Internal Medicine
97095570,Dr. Keith Smith,,[email],Attending Physician,2012-05-12,Internal Medicine
22196373,Dr. Sean Cross,260-852-2468,,Attending Physician,2014-11-12,Internal Medicine
48826885,Dr. Richard Reid,,[email],Medical Director,1990-08-28,Internal Medicine
8849697,Dr. Brian Salazar,870-488-7351,[email],,"Sep 30, 2007",Internal Medicine
89754959,Dr. Donna Simpson,662-687-2551,[email],Fellow,2023-03-07,Oncology Fellow
84548891,Dr. Sara Erickson,921-915-8514,[email],Resident,2023-11-02,Pediatrics Resident
81373071,Dr. Sarah Cohen,738-753-8814,[email],Attending Physician,"Aug 29, 2011",Internal Medicine
9254183,Dr. Cynthia Copeland,787-310-4280,[email],Medical Director,04-06-1990,Internal Medicine
31650912,Dr. Megan Bowman,966-715-2906,[email],Medical Director,2002-05-17,Internal Medicine
18145413,Dr. Brittany Bennett,547-309-1349,[email],Medical Director,1986-02-26,Internal Medicine
34783616,Dr. John Fox,264-993-4734,[email],Fellow,2020-04-19,Pulmonary Fellow
52914133,Dr. Alex Valdez,204-486-9069,[email],Medical Director,1993-09-30,Internal Medicine
19499243,Dr. Rachel Arnold,406-469-2770,[email],Resident,2018-07-17,Pediatrics Resident
77959542,Dr. Jessica Macdonald,570-686-7323,[email],Attending Physician,2010-04-02,Internal Medicine
19852790,Dr. Michael Cruz,,[email],Fellow,2017-03-07,Cardiology Fellow
49034436,Dr. Stephanie Gibson,667-323-6773,,Medical Director,1998-10-02,Internal Medicine
7779276,Dr. Rodney Mccarthy,908-924-4878,[email],Resident,2022-01-05,Surgery Resident
22546960,Dr. Alexandra Sanchez,,,,1987-12-16,General Surgery
69523244,Dr. Isabel Murphy,799-698-4640,[email],Attending Physician,2006-12-20,Internal Medicine
85877883,Dr. Sandra Williams,641-399-3150,,Chief of Surgery,1989-09-18,General Surgery
69642346,Dr. Dave Wilson,458-884-6271,[email],Chief of Surgery,19-07-1993,General Surgery
95019278,Dr. Christopher Clark,464-997-3530,[email],Resident,2023-04-27,Pediatrics Resident
34424754,Dr. Jennifer Lee,380-954-6380,[email],Medical Director,1998-03-07,Internal Medicine
44140427,Dr. Kathleen Wade,,[email],Chief of Surgery,1994-03-10,General Surgery
11804090,Dr. Edward Webster,518-202-6805,[email],Resident,2017-03-24,Internal Medicine Resident
96633105,Dr. Jason Green,850-613-8246,[email],,11-08-1992,Internal Medicine
69614420,Dr. Phillip Brock,593-521-7755,[email],Attending Physician,2012-07-19,Internal Medicine
78348420,Dr. Jasmine Perez,694-633-9651,[email],Fellow,06/06/2019,Oncology Fellow
54053498,Dr. Jillian Allen,429-365-1531,[email],Attending Physician,2013-10-11,Internal Medicine
77720390,Dr. Briana Flores,290-426-6631,[email],Attending Physician,2010-10-04,Internal Medicine
17073140,Dr. Jessica Brady,387-864-1763,[email],Resident,2017-06-25,Surgery Resident
7017246,Dr. Julie Brown,992-785-9486,[email],Resident,07-12-2015,Pediatrics Resident
17057075,Dr. Madison Allen,785-733-1385,[email],Attending Physician,01/07/2007,Internal Medicine
80266752,Dr. Justin Gibson,,,Medical Director,1986-02-15,Internal Medicine
87300139,Dr. Benjamin Rice,356-261-1617,[email],Medical Director,24-02-2001,Internal Medicine
50034331,Dr. Tamara Walker,,[email],Chief of Surgery,2003-01-30,General Surgery
3303975,Dr. Debra Murphy,382-602-9323,[email],,2000-12-29,General Surgery
4944272,Dr. Brendan Moore,250-567-4676,[email],Fellow,2020-06-23,Cardiology Fellow
91356005,Dr. Douglas Bonilla,,,Attending Physician,2011-01-31,Internal Medicine
16121990,Dr. Mark Marks,404-500-9242,[email],,1988-07-26,Internal Medicine
86052886,Dr. Kimberly Smith,490-892-6445,[email],Attending Physician,2009.11.13,Internal Medicine
22588941,Dr. William Figueroa,768-314-2182,[email],Attending Physician,2011-09-09,Internal Medicine
33405698,Dr. Jimmy Greene,818-999-5819,[email],Chief of Surgery,1985-06-16,General Surgery
48639103,Dr. Brenda Caldwell,474-284-5403,[email],Fellow,2025-03-06,Oncology Fellow
2512911,Dr. Gabriel Colon,311-354-9199,[email],Chief of Surgery,1996-05-07,General Surgery
23025751,Dr. Alyssa Kane,529-582-8815,[email],Attending Physician,2010-10-30,Internal Medicine
43203947,Dr. Joseph Armstrong,211-884-8006,[email],,2010-05-14,Internal Medicine
69600808,Dr. Belinda Schaefer,999-825-9135,[email],Attending Physician,2008-11-19,Internal Medicine
79193655,Dr. Eric Beard,722-801-8984,[email],Chief of Surgery,1992-05-29,General Surgery
67779027,Dr. Rachel Norton,812-964-3590,[email],Medical Director,1993-08-04,Internal Medicine
39456535,Dr. Patrick Hall,802-654-1568,[email],Chief of Surgery,1992-08-14,General Surgery
7597679,Dr. Kara Stephens,835-617-6546,[email],Chief of Surgery,1988-03-27,General Surgery
28038727,Dr. Susan Brown,252-504-2715,[email],Fellow,2021-05-03,Cardiology Fellow
96933468,Dr. Jessica Silva,550-417-5265,[email],Medical Director,1988-03-22,Internal Medicine
41518002,Dr. Janice Lane,866-556-5901,[email],Fellow,"Mar 06, 2022",Pulmonary Fellow
92633686,Dr. Steven Banks,,[email],Attending Physician,07/05/2006,Internal Medicine
66550191,Dr. Michael Heath,643-213-1776,,,12-11-2018,Surgery Resident
14811420,Dr. Betty Snyder,813-586-7663,[email],Medical Director,2001-12-30,Internal Medicine
51462801,Dr. Frank Burns,432-579-2816,[email],Medical Di|rector,1999-09-16,Internal Medicine
35543257,Dr. Adam Thompson,393-842-7435,,Fellow,2023-03-21,Cardiology Fellow
4684693,Dr. Evelyn Watson,883-713-5033,[email],Resident,2020-02-08,Pediatrics Resident
79666400,Dr. Kara Scott,,[email],Attending Physician,2007-08-20,Internal Medicine
48517828,Dr. Alexander Mcclure,535-426-8376,[email],Medical Director,2002-09-05,Internal Medicine
31936748,Dr. Arthur Price,450-804-5468,[email],Chief of Surgery,2003-08-08,General Surgery
71496620,Dr. Chad Moore,633-310-4358,[email],Fellow,2018-07-26,Pulmonary Fellow
82145448,Dr. Sarah Lee,244-630-5274,[email],Resident,2020-10-26,Surgery Resident
85526557,Dr. Christopher Lopez,937-619-9853,[email],Medical Director_@[,2001-07-12,Internal Medicine
66978344,Dr. Jade Brown,,[email],Attending Physician,2012-08-22,Internal Medicine
43838938,Dr. Shawn Roman,,[email],Attending P*&@hysician,2006-03-30,Internal Medicine
74387763,Dr. Robin Kline,639-293-9111,[email],Chief of Surgery,1991-04-07,General Surgery
89319732,Dr. John Norton,840-816-1121,[email],Medical Director,2003-09-19,Internal Medicine
28512351,Dr. Janice Callahan,276-539-8555,[email],Fellow,2017-02-24,Pulmonary Fellow
54583158,Dr. Alisha Bell,299-328-4739,[email],Medical Director,1985-11-18,Internal Medicine
42049760,Dr. Alexander Golden,576-284-3565,[email],Resident,2023-03-10,Internal Medicine Resident
82103952,Dr. Dan Hunter,772-766-7307,[email],Chief of Surgery,1994-03-01,General Surgery
93325893,Dr. Rachel Foster,716-432-4973,[email],Chief of Surgery,2005-02-10,General Surgery
75787759,Dr. Joel Burton,,,Attending Physician,2006-04-13,Internal Medicine
23522247,Dr. Michael Wheeler,950-302-5713,[email],Attending Physician,2014-10-02,Internal Medicine
87963953,Dr. Eric Blackburn,906-560-5247,[email],Attending Physician,2006-09-25,Internal Medicine
62902477,Dr. Anna White,453-212-3436,[email],,1999-11-13,General Surgery
2217578,Dr. Wendy Krueger,812-278-3019,,Chief of Surgery,1990-09-21,General Surgery
82013984,Dr. Rachel Garcia,351-750-3393,[email],Medical Director,1993-11-26,Internal Medicine
92242068,Dr. Joe Hamilton,708-931-6992,,Attending Physician,2007-10-07,Internal Medicine
33729058,Dr. Brenda Bryant,674-532-4193,[email],,2003-01-21,General Surgery
64021072,Dr. Brandon Holland,828-511-4496,,Medical Director,1996-03-18,Internal Medicine
90643779,Dr. Emily Holt,,,Resident,2018-09-15,Surgery Resident
37146149,Dr. Reginald Hall,297-690-7153,[email],Medical Director,1985-09-08,Internal Medicine
30124978,Dr. Andrea Lane,399-749-3447,[email],Medical Director,1995.11.04,Internal Medicine
80153297,Dr. Scott Le,,[email],Chief of Surgery,1999-08-20,General Surgery
91795687,Dr. Deborah Patton,929-700-4714,[email],Chief of Surgery,1995-09-21,General Surgery
65178164,Dr. Jeremy Johnson,611-796-8087,[email],Resident,2022-04-15,Pediatrics Resident
86936679,Dr. Albert Williams,233-572-5180,[email],Chief of Surgery,1986-03-26,General Surgery
84464736,Dr. Victoria Elliott,797-721-1933,,Fellow,2015-06-01,Cardiology Fellow
25361246,Dr. Jonathan George,760-270-4701,[email],Chief of Surgery,1992-11-25,General Surgery
75462287,Dr. Jose Francis,556-271-9468,[email],Attending Physician,2006-04-01,Internal Medicine
77118734,Dr. Theresa Morales,866-738-5275,[email],Chi>*ef of Surgery,1991-02-21,General Surgery
