Doctor Id,Name,Contact No,Email,Position,Started At,Specialty
23002680,Dr. Patricia Henderson,491-248-5468,[email],`?{Chief of Surgery,2001-04-23,General Surgery
25972725,Dr. Leslie Martin,479-461-6079,[email],Medical Direc/tor,11/11/2003,Internal Medicine
20685853,Dr. Marcia Alvarado,377-898-3714,[email],Attending Physician,2009-10-29,Internal Medicine
41827111,Dr. Michael Morales,,[email],Medical Director,22-06-1996,Internal Medicine
99390957,Dr. Angela Stout,861-797-4639,[email],,2017-09-20,Internal Medicine Resident
73452269,Dr. Suzanne Berg,410-305-5237,,Chief of Surgery,1985-12-21,General Surgery
72632307,Dr. Chad Chase,644-590-6795,[email],Attending Physician,2009-02-05,Internal Medicine
43773886,Dr. Matthew Kim,825-653-9222,[email],Chief of Surgery,1996-08-06,General Surgery
86269362,Dr. Maria Stevenson,947-603-7067,[email],*+)Resident,2023-08-05,Surgery Resident
86447834,Dr. Samantha Cohen,383-975-9004,[email],Medical Director,1993-01-12,Internal Medicine
94537893,Dr. Jaime Lopez,838-243-8426,[email],,2013-02-13,Internal Medicine
74036658,Dr. Travis Henderson,894-488-2467,[email],Chief of Surgery,1985.08.05,General Surgery
77293221,Dr. Calvin Waters,569-424-3340,[email],Resident,2019-12-03,Surgery Resident
15287126,Dr. Gregory Henry,581-670-8742,[email],Resident,2024-05-29,Pediatrics Resident
56022668,Dr. Shane Graham,693-605-1375,[email],,2005-03-07,Internal Medicine
48217648,Dr. Erin Howell,,[email],Attending Physician,2009-12-25,Internal Medicine
63847804,Dr. Tracey Moore,660-508-8571,[email],,2001-03-23,General Surgery
59576218,Dr. Brittany Thomas,673-599-4143,[email],Resident,2015-08-13,Pediatrics Resident
96311584,Dr. Craig Tate,723-384-9891,[email],Attending Physician,2013-12-18,Internal Medicine
61710496,Dr. Bryan Robinson,,[email],Atten]@>ding Physician,2006-04-14,Internal Medicine
36937497,Dr. Christine Hill,271-976-8368,[email],Medical Director,1993-02-13,Internal Medicine
20516416,Dr. Anthony Collins,376-822-5423,[email],Resident,2023-06-25,Surgery Resident
73073297,Dr. Madison Hughes,727-341-3796,[email],Attending Physician,2011-01-22,Internal Medicine
46906625,Dr. Lawrence Hammond,914-936-1435,[email],Attending Physician,2008-07-10,Internal Medicine
71140390,Dr. Tommy Bender,645-269-9650,[email],Residen_t,2023-07-18,Surgery Resident
30113766,Dr. Eric Thomas,329-746-7311,[email],Medical Director,1987-01-20,Internal Medicine
19751181,Dr. Samantha Butler,741-796-9520,[email],Medical Director,2005-01-25,Internal Medicine
47395493,Dr. Sara Jones,869-427-9459,[email],Fellow,2022-06-28,Pulmonary Fellow
89318160,Dr. Keith Mason,707-816-3810,[email],Chief of Sur?@>gery,1990-06-30,General Surgery
60269357,Dr. Kyle Myers,232-203-5192,[email],Resident,2016-01-05,Pediatrics Resident
91813127,Dr. Joanna Alvarez,926-636-7189,[email],Medical Director,2003-11-15,Internal Medicine
54481089,Dr. Vickie Crane,585-342-2886,[email],Chief of S$urgery,1999-06-22,General Surgery
21421574,Dr. Sheryl Russell,956-969-9058,[email],Medical Director,2003-07-16,Internal Medicine
83768781,Dr. Sarah Edwards,785-573-3281,,Chi(_/ef of Surgery,1999-01-06,General Surgery
45304013,Dr. Mark Miller,,[email],Chief of Surgery,2000-06-16,General Surgery
33059789,Dr. Lorraine Mendoza,379-583-9188,[email],Chief.># of Surgery,1991-12-21,General Surgery
71738654,Dr. Barbara Williams,311-901-6340,[email],Medical Director,2005-03-23,Internal Medicine
68044606,Dr. Samantha Briggs,876-478-7928,[email],Chief of Surgery,1998-07-20,General Surgery
55958845,Dr. Kendra Thompson,398-883-6270,[email],Resident,2023-08-09,Pediatrics Resident
44641982,Dr. Sarah Key,935-871-6747,[email],Resident,2021-08-22,Pediatrics Resident
80731932,Dr. Kristen Salazar,546-988-7038,[email],,1990-02-15,Internal Medicine
42919330,Dr. Deborah Rush,535-989-2367,[email],Attending Physician,2010-02-20,Internal Medicine
58928985,Dr. Alison Russell,711-704-2895,[email],,1993-07-17,Internal Medicine
61627980,Dr. Arthur Robles,819-548-6289,[email],Resi)dent,2016-09-08,Pediatrics Resident
87288447,Dr. Lauren Dixon,942-517-5507,,Chief of Surgery,1999-08-29,General Surgery
26795600,Dr. Matthew Davis,947-789-7930,[email],,1999-09-01,Internal Medicine
34608568,Dr. Amber Navarro,555-489-7494,,Medical Director,2005-05-08,Internal Medicine
84535571,Dr. Dennis Anthony,300-695-5654,[email],Attending@@ Physician,2011-01-09,Internal Medicine
36190065,Dr. Caitlin Jones,229-263-3098,[email],Attending Physician,2008-08-07,Internal Medicine
84437398,Dr. Carlos Hill,260-467-2722,[email],Attending Physician,2008-12-23,Internal Medicine
56786214,Dr. Amy Clark,686-664-7192,[email],Resident,2015-07-22,Pediatrics Resident
71507944,Dr. Timothy Lawrence,867-686-9181,[email],Attending Physician,2009-09-06,Internal Medicine
78956067,Dr. Christina Miller,581-722-7148,[email],Chief of Surgery,2002-03-22,General Surgery
34117017,Dr. Karen Vazquez,794-574-9023,[email],Chief of Surgery,2002-09-10,General Surgery
20548704,Dr. Johnathan Young,,[email],Chief of Surgery,1986-08-09,General Surgery
29406369,Dr. Suzanne Clark,304-217-2250,[email],Medical Director,2004-07-19,Internal Medicine
22295669,Dr. Megan Yang,860-762-4120,[email],Attending Physician,2012-08-11,Internal Medicine
94544827,Dr. John Herman,857-406-7852,[email],Attending Physician,2009-02-09,Internal Medicine
99967707,Dr. Crystal Gardner,452-405-5545,[email],Resident,2019-05-20,Pediatrics Resident
26782914,Dr. Tiffany Jensen,757-682-9021,[email],Attending Physician,2008-01-27,Internal Medicine
36779987,Dr. Brandy Bond,435-224-6855,,Medical Director,1989-02-16,Internal Medicine
74708985,Dr. Jimmy Vance,954-763-1063,[email],Resident,2025-03-05,Internal Medicine Resident
90150858,Dr. Megan Mcdowell,882-764-6019,[email],Medical Director,1999-01-24,Internal Medicine
69455115,Dr. John Robinson,621-406-4494,[email],,1986-04-17,Internal Medicine
60063114,Dr. Michael Scott,229-918-4926,[email],Attending Physician,2005-09-24,Internal Medicine
16471931,Dr. Robert Wilson,958-561-7204,[email],Medical Director,"Feb 13, 1986",Internal Medicine
35697446,Dr. Anthony Gilmore,404-468-1439,[email],Chief of Surgery,1995-03-19,General Surgery
49453122,Dr. Linda Martin,436-545-8579,[email],Medical Director,1993-11-05,Internal Medicine
5763642,Dr. Tanya Lopez,737-590-4360,[email],Chief of Surgery,1991-11-01,General Surgery
20122780,Dr. Tammy Brady,809-754-8953,,Chief of Surgery,1994-10-14,General Surgery
68900760,Dr. Amber Mayo,736-408-6994,[email],,2007-01-03,Internal Medicine
50184364,Dr. Brianna Roy,435-558-4232,[email],Medical Director,2001-01-14,Internal Medicine
43954711,Dr. Christian Mitchell,702-497-9224,[email],Medical Director,1987-12-06,Internal Medicine
45626770,Dr. Sandra Peterson,660-984-4459,[email],Medical Director,1990-08-25,Internal Medicine
70089299,Dr. April Warren,,[email],Atte=`:nding Physician,2005-07-03,Internal Medicine
79618044,Dr. Lance Horton,686-921-9554,[email],Medical Director,2004-09-27,Internal Medicine
32631909,Dr. Scott Decker,316-812-1789,[email],Medical Director,2002-01-20,Internal Medicine
49753867,Dr. Kyle Myers,570-513-7395,[email],Chief of Surgery,2000-02-23,General Surgery
63354112,Dr. Samuel Wheeler,977-656-5140,[email],Attending Physician,09-04-2012,Internal Medicine
90538217,Dr. Robert Harrison,266-578-9654,[email],Chief of Surgery,2001-07-18,General Surgery
34362028,Dr. Brian Baker,800-221-4853,[email],,1990-12-09,Internal Medicine
29717889,Dr. Lori Mccoy,542-230-1796,[email],Attending Physician,2008-07-27,Internal Medicine
68511344,Dr. Lisa Lynch,374-915-4873,[email],Res(ident,2016.05.30,Internal Medicine Resident
66860450,Dr. Michael Woods,728-582-2477,[email],Attending Physician,2012-01-25,Internal Medicine
20861332,Dr. Mary Knapp,910-981-4739,[email],,2000-03-12,General Surgery
72918393,Dr. Andrew Gilbert,334-318-5777,[email],Attending Physician,2008-11-22,Internal Medicine
74807236,Dr. Donald Wilkinson,967-782-9318,[email],Resident,2022-11-09,Pediatrics Resident
11914028,Dr. Angela Morrow,683-751-5465,,Medical Director,1989-08-12,Internal Medicine
45328127,Dr. Debra Cooper,,[email],^&:Medical Director,1995-04-16,Internal Medicine
66657081,Dr. David Frank,591-717-7107,[email],Chief of Surgery,1993-08-02,General Surgery
45528159,Dr. Devin Nelson,682-861-5120,[email],Fel|/low,"Jun 13, 2024",Cardiology Fellow
46882176,Dr. Lisa Rodgers,583-391-8080,,,2000.01.06,General Surgery
92582531,Dr. Danielle Lee,650-771-3080,[email],Resident,2018-02-10,Pediatrics Resident
20996667,Dr. Danielle Fleming,662-675-5717,[email],Fellow,2022-11-05,Oncology Fellow
10351948,Dr. Elizabeth Ferguson,559-542-3146,,Attending Physician,2005-09-20,Internal Medicine
16236475,Dr. Jennifer Wallace,685-725-9629,[email],Medical Director,1989-08-26,Internal Medicine
24258429,Dr. John Elliott,847-871-7403,[email],Attending Physician,2011-04-27,Internal Medicine
71364379,Dr. Melissa Turner,,[email],Resident,2018-04-03,Internal Medicine Resident
53321553,Dr. Caroline Jenkins,702-594-1352,[email],Medical Director,2004-04-17,Internal Medicine
40244357,Dr. Tamara Morris,886-744-2988,[email],Medical Director,1999-07-03,Internal Medicine
23692958,Dr. Kristine Wood,451-538-6726,[email],Medical Director,1994-09-13,Internal Medicine
81438349,Dr. Angela Thompson,979-360-9427,[email],Fellow,2015-06-12,Cardiology Fellow
85841158,Dr. Marcus Gardner,863-255-5103,[email],Attending Physician,"Mar 17, 2014",Internal Medicine
34041326,Dr. April Nixon,977-472-2301,[email],Attending Physician,2011-06-17,Internal Medicine
30092190,Dr. Valerie Miles,292-315-4012,[email],Medical Director,06/24/1988,Internal Medicine
78323695,Dr. William Mcknight,398-436-1708,[email],Medical Director,10/03/1995,Internal Medicine
65082193,Dr. Daniel Miller,936-628-7959,[email],Medical Director,2000-01-26,Internal Medicine
21640647,Dr. Michael Rice,331-450-8833,[email],Resident,2016-11-03,Internal Medicine Resident
3778807,Dr. Levi Price,569-389-4341,[email],";&,Attending Physician",2011.09.22,Internal Medicine
8422435,Dr. Jeremy Noble,224-797-9878,,,2002-08-21,Internal Medicine
66967646,Dr. Lori Patton,706-819-1218,[email],Chief of Surgery,1993-02-19,General Surgery
45781270,Dr. Ruben Nguyen,841-744-6811,[email],Medical Director,1988-04-04,Internal Medicine
32901392,Dr. Jessica Travis,318-261-4724,[email],Attending Physician,2015-05-15,Internal Medicine
59904328,Dr. Cheryl Williams,297-734-9434,[email],Chief of Surgery,1996-04-16,General Surgery
32021750,Dr. Daniel Phillips,980-633-4864,[email],Chief of Surgery,2004-05-18,General Surgery
82079950,Dr. Travis Jackson,675-722-3901,[email],Medical Director,2002-05-15,Internal Medicine
4258206,Dr. Carla Benton,441-723-2880,[email],Medical Director,2005-03-24,Internal Medicine
34021338,Dr. Lindsey Hernandez,340-718-5506,[email],Chief of Surgery,1986-07-05,General Surgery
25290510,Dr. Keith Cox,911-716-8293,[email],Attending Physician,2012-06-12,Internal Medicine
29453310,Dr. Alexandra Gonzalez,754-482-6441,,Attending Physician,01-08-2008,Internal Medicine
36385516,Dr. Ashley Gallegos,258-607-8654,[email],Chief of Surgery,1998-11-16,General Surgery
26475976,Dr. Julie Rice,,[email],Attending Physician,2014-01-25,Internal Medicine
76637636,Dr. Brian Garcia,247-823-3590,[email],Medical Director,1987-05-04,Internal Medicine
48649361,Dr. Kelli Baker,472-394-4896,[email],Fellow:_,2018-11-21,Cardiology Fellow
47014107,Dr. Rebecca Jordan,801-218-7231,[email],Chief of Surgery,2001-11-28,General Surgery
94353604,Dr. Brittany Glover,,[email],Attending Physician,2009-10-18,Internal Medicine
3035320,Dr. Mark Ayala,228-360-2095,[email],Me`_{dical Director,1986-07-23,Internal Medicine
69501882,Dr. Sean Salazar,822-872-8578,[email],Attending Physician,2014-12-20,Internal Medicine
87943055,Dr. Angela Mcdonald,878-708-3116,[email],,2005-09-22,Internal Medicine
71975466,Dr. Crystal Gibson,837-484-2579,[email],Resident,2017-12-07,Pediatrics Resident
21360727,Dr. Kristin Franklin,340-716-6516,[email],Medical Director,1992-03-21,Internal Medicine
18633258,Dr. Patrick Beard,777-771-1201,[email],Medical Director,2005-03-25,Internal Medicine
67867094,Dr. Brian Molina,268-235-8931,[email],Chief of Surgery,1995-08-29,General Surgery
17048021,Dr. Colleen Levine,883-352-3027,[email],Medical Director,2004-11-22,Internal Medicine
92385824,Dr. Christy Hill,793-923-2103,[email],Medical Director,1992-05-06,Internal Medicine
18895513,Dr. Nicole Mcfarland,254-907-7459,[email],Resident,2017-12-02,Pediatrics Resident
51991734,Dr. Henry Underwood,665-618-3881,[email],Fellow,2021-02-06,Pulmonary Fellow
25634424,Dr. Gwendolyn Hood,990-870-8009,[email],,2006-01-18,Internal Medicine
15313564,Dr. James Haynes,340-555-4146,[email],Medical Director,1986-03-20,Internal Medicine
92257435,Dr. Miranda Jones,477-511-4754,,Medical Director,2002-05-06,Internal Medicine
14462328,Dr. Timothy Thomas,617-868-1539,[email],Atte}nding Physician,2009-11-04,Internal Medicine
74006457,Dr. Ashley Lowe,224-889-1618,[email],Chi/)^ef of Surgery,2003-10-16,General Surgery
34805794,Dr. Donald Garcia,219-649-8345,,Medical Director,1996-07-19,Internal Medicine
19715275,Dr. Cheryl Kent,715-870-3854,[email],Atten(ding Physician,2012-06-19,Internal Medicine
53110856,Dr. John Garcia,934-406-4019,[email],Resident,2025-04-13,Internal Medicine Resident
96604477,Dr. Jessica Oliver,864-401-4560,[email],Attending Physician,2015-01-18,Internal Medicine
12742041,Dr. Matthew Kim,678-827-3349,[email],Fellow,2024-01-25,Cardiology Fellow
89794057,Dr. Chad Freeman,,[email],Attending Physician,2007.10.17,Internal Medicine
8242740,Dr. Timothy Jefferson,,[email],Resident,19-06-2022,Pediatrics Resident
56830633,Dr. Melissa Santos,926-627-9993,[email],Attending $+?Physician,"Apr 29, 2011",Internal Medicine
66268245,Dr. Deborah Montoya,512-771-4109,[email],Resident,2024-08-17,Internal Medicine Resident
25262292,Dr. Justin Harris,619-744-4416,[email],Attending Physician,2015.03.09,Internal Medicine
18274533,Dr. Michael Campbell,468-423-5172,,Attending Physician,2015-05-19,Internal Medicine
41977315,Dr. Melissa Mejia,687-244-1158,[email],R#?/esident,2016-01-20,Internal Medicine Resident
99782786,Dr. Mark Brown,670-278-8020,[email],,1995-11-18,General Surgery
26423423,Dr. Robert Owens,440-422-5235,[email],Fell)/=ow,2019-06-04,Oncology Fellow
95420107,Dr. Jacqueline Thomas,,[email],Chief of Surgery,2000-06-10,General Surgery
65556116,Dr. Marissa Watson,366-307-3091,[email],Chief of Surgery,1995-08-27,General Surgery
53838328,Dr. Teresa Pineda,579-258-3208,[email],Medical Director,1987-11-18,Internal Medicine
41339828,Dr. Rebecca Robinson,,[email],Resident,2023-01-15,Internal Medicine Resident
35531435,Dr. Edwin King,356-568-8271,[email],,2002-01-30,General Surgery
59584915,Dr. Paul Hernandez,,[email],Medical Director,1999-07-03,Internal Medicine
70660134,Dr. Erica Gilbert,245-857-6097,[email],Fellow,2022-08-21,Pulmonary Fellow
9546300,Dr. Kelly Nguyen,743-368-1454,[email],Resident,2016-02-09,Surgery Resident
73019042,Dr. Michael Mooney,608-398-9099,[email],Attending Physician,"May 15, 2007",Internal Medicine
19408458,Dr. Steven Lee,586-741-2796,[email],Attendin![g Physician,2010-05-21,Internal Medicine
29323799,Dr. Dylan Navarro,233-429-3067,[email],Resident,2020-12-21,Pediatrics Resident
56273532,Dr. Eric Shah,665-838-4537,[email],Medical Director,1990-01-12,Internal Medicine
72135504,Dr. Kimberly Sullivan,,[email],Resident,2019-06-22,Surgery Resident
42526164,Dr. Heather Lopez,745-277-6294,,Chief of Surgery,2001-12-18,General Surgery
53005385,Dr. Sarah Moore,834-758-9530,[email],Medical Director,1993-05-10,Internal Medicine
14071165,Dr. Dustin Cohen,779-917-5714,[email],Attending ~/;Physician,2013-08-10,Internal Medicine
656559,Dr. Teresa Cole,812-640-8410,[email],Chief of Surgery,2002-04-28,General Surgery
40877456,Dr. Patrick Anderson,750-730-5248,,Medical Director,2001-06-30,Internal Medicine
38967082,Dr. Morgan Vega,915-958-7515,[email],Medical Director,1994-10-19,Internal Medicine
77608651,Dr. Jennifer Brooks,796-745-1633,,Medical Director,1986-07-18,Internal Medicine
64660157,Dr. Lynn Juarez,622-804-9745,[email],Fellow,2017-05-08,Cardiology Fellow
76416060,Dr. Brandy Jimenez,639-661-6335,[email],,1990-11-18,Internal Medicine
66026124,Dr. Reginald Owens,557-733-4835,[email],Attending Physi@#cian,2005-06-04,Internal Medicine
60417658,Dr. Phyllis Ryan,828-764-2714,[email],Medical Director,1992-09-30,Internal Medicine
68100856,Dr. Michelle Bernard,219-553-4272,[email],Medical Di^@<rector,1992-09-15,Internal Medicine
4439952,Dr. Katrina Gardner,757-562-8391,[email],Medical Director,1996-06-04,Internal Medicine
3416934,Dr. Lindsay Wilson,201-589-2045,[email],Chief of Surgery,1993-08-20,General Surgery
67884937,Dr. Alexis Miller,851-878-9901,,Fellow{[+,2019-09-25,Cardiology Fellow
89587662,Dr. Matthew Dodson,762-503-9486,[email],Medical Director,1991-09-20,Internal Medicine
3106470,Dr. Katie Buchanan,885-745-9823,[email],Medical Director,2000-12-02,Internal Medicine
30150057,Dr. Debra Bailey,319-963-6489,[email],Medical Director,1989-02-13,Internal Medicine
52873168,Dr. Nathan Myers,665-427-1064,,Attending Physician,2014-09-06,Internal Medicine
69787461,Dr. Audrey Martin,257-423-6606,[email],Resident,2017-11-11,Pediatrics Resident
64873517,Dr. Todd Diaz,960-956-6404,[email],Medical Director,1988-01-11,Internal Medicine
65061472,Dr. Jeremy Watson,698-318-3250,[email],,2010-12-08,Internal Medicine
74726208,Dr. Rodney Hansen,384-785-2879,[email],Attending Physician,2008-01-04,Internal Medicine
84583958,Dr. Mary Taylor,373-348-1731,[email],Fellow,02/01/2022,Pulmonary Fellow
99365754,Dr. Julie Glenn,630-259-7385,[email],,2014-07-16,Internal Medicine
29865467,Dr. Jared Peters,762-493-9138,[email],Attending Physician,2010-09-23,Internal Medicine
45297511,Dr. Sean Olson,324-607-3417,[email],Chief of Surgery,1998-11-26,General Surgery
3025645,Dr. Ashley Thompson,,[email],Medical Di.rector,1986-10-14,Internal Medicine
20982553,Dr. Kelli Simpson,523-449-8465,[email],Attending Physician,2008-01-31,Internal Medicine
59267518,Dr. Marc Pineda,612-804-3963,[email],Medical Di$*rector,1991-05-06,Internal Medicine
34984423,Dr. Jeffrey Odonnell,664-592-8575,[email],Chief of Surgery,03/26/1989,General Surgery
46720110,Dr. Paula Malone,748-454-4004,[email],,2020-06-15,Internal Medicine Resident
52769047,Dr. Suzanne Larson,798-327-4720,[email],,1990-08-17,Internal Medicine
23144655,Dr. Patrick Rodriguez,660-256-6507,[email],"Attendi:|,ng Physician",2009-04-28,Internal Medicine
28033356,Dr. Angelica Nelson,796-778-8961,[email],M<!edical Director,1995-05-27,Internal Medicine
48858762,Dr. Michael Smith,307-499-2087,[email],Medical Director,1993-09-24,Internal Medicine
67392005,Dr. Brandon Oliver,950-299-7057,[email],Medical Director,1993-12-24,Internal Medicine
5413623,Dr. Katie Nguyen,492-738-8983,[email],Attending Physician,2008-08-21,Internal Medicine
75755042,Dr. James Rogers,287-322-7550,[email],Medical Director,1995-02-18,Internal Medicine
44665917,Dr. Jack Simmons,,[email],Chief of Surgery,1997-11-10,General Surgery
93304690,Dr. Ashley Dunlap,,[email],Chief of Surgery,1996-12-14,General Surgery
93221116,Dr. Christopher Conway,633-215-5084,,Chief of Surgery,2002-11-15,General Surgery
94214542,Dr. Margaret Davidson,617-393-2154,[email],Fellow,2016-02-13,Oncology Fellow
67136663,Dr. Steven Thompson,405-491-7193,,Resident,2016-12-16,Surgery Resident
27140498,Dr. Darren Obrien,874-563-4525,[email],Chief of Surgery,1998-03-09,General Surgery
19570446,Dr. Ronald Smith,456-375-7512,[email],Medical Director,1996-08-01,Internal Medicine
66170696,Dr. Francisco Bullock,900-770-8885,[email],Medical Director,1998-09-16,Internal Medicine
