Doctor Id,Name,Contact No,Email,Position,Started At,Specialty
14664798,Dr. Maria Miller,819-253-3800,[email],Chief of Surgery,1997-05-28,General Surgery
88511259,Dr. Alexander Duncan,996-813-8932,[email],Chief of Surgery,1993-08-07,General Surgery
11894073,Dr. Holly Smith,609-402-6714,[email],Fellow,2024-12-27,Oncology Fellow
40695296,Dr. Daisy Warren,820-815-8282,[email],Resident,2023-11-17,Internal Medicine Resident
89899938,Dr. Robert Montgomery,805-862-9632,[email],Medical Director,1991-12-19,Internal Medicine
46622543,Dr. Christina Williams,486-328-8825,[email],Fellow,2016-08-24,Oncology Fellow
61809863,Dr. Yolanda Carlson,,[email],,2000-11-06,Internal Medicine
31574586,Dr. Charles Sosa,553-263-3042,[email],Chief of Surgery,2002-06-23,General Surgery
13791911,Dr. Laura Collins,454-774-7169,[email],,2009-12-19,Internal Medicine
42211304,Dr. Jeffrey Cook,948-470-9613,[email],Fellow,2022-05-17,Pulmonary Fellow
27253212,Dr. Curtis Reid,,[email],Chief of Surgery,1993-07-02,General Surgery
13776889,Dr. William Combs,969-905-7086,[email],Attending Physician,2014-03-25,Internal Medicine
13617444,Dr. Ronnie Woods,292-616-2188,[email],Fellow,2024-09-24,Pulmonary Fellow
70179341,Dr. Matthew Hart,777-368-7309,[email],Chief of? Surgery,2004-05-28,General Surgery
84995405,Dr. Thomas Peters,227-316-5241,[email],Resident,2024-11-24,Pediatrics Resident
60587340,Dr. Pamela Kirby,646-441-5137,[email],Chief of Surgery,2004-05-30,General Surgery
38008770,Dr. Christopher Smith,780-741-4469,[email],Chief of Surgery,2004-11-17,General Surgery
2520591,Dr. Brandon Palmer,999-967-7417,[email],Attending Physician,2006-04-02,Internal Medicine
10619930,Dr. Michael Jones,876-606-1716,[email],,1995-07-27,General Surgery
51197983,Dr. Brian Taylor,379-835-1536,,Fellow,2023-04-29,Oncology Fellow
55873841,Dr. Jonathan Allen,,[email],,2009-10-29,Internal Medicine
62585872,Dr. Connie Jackson,270-274-3321,[email],Medical Director,1995-07-21,Internal Medicine
84532286,Dr. Jenna Rogers,668-412-1482,[email],Chief of Surgery,1996-05-23,General Surgery
29859508,Dr. Brian Evans,277-857-2201,[email],Fellow_!,"Feb 03, 2022",Cardiology Fellow
76498012,Dr. Mary Prince,226-345-8034,[email],Med%_@ical Director,1988-01-16,Internal Medicine
25978050,Dr. Dustin Bryant,422-218-4192,[email],Medical Director,1991-11-28,Internal Medicine
13061560,Dr. Denise Mendoza,410-905-4100,[email],Resident,2015-09-08,Internal Medicine Resident
3956382,Dr. Jane Rivera,911-644-8179,[email],Medical Director,1992-03-09,Internal Medicine
36054705,Dr. Lisa Larson,542-700-4712,[email],Resident,2022-11-18,Pediatrics Resident
86592041,Dr. Susan Mcmahon,790-658-9519,[email],Fellow,04-06-2024,Cardiology Fellow
64183986,Dr. James Caldwell,945-661-4379,[email],Medical Director,1996-09-09,Internal Medicine
11428025,Dr. Amanda Holmes,503-360-9702,[email],Medical Director,1998-03-24,Internal Medicine
70186984,Dr. Sarah Baker,902-562-5859,[email],Medical Director,1997-08-17,Internal Medicine
6319062,Dr. Beth Barnes,658-473-9301,[email],Medical Director,2001-08-07,Internal Medicine
62730996,Dr. Amy George,529-870-3967,,Fellow,2018-05-31,Cardiology Fellow
77127910,Dr. Julie Gordon,326-849-5794,,Attending Physician,2013-11-09,Internal Medicine
70561267,Dr. Timothy Fisher,236-994-9891,[email],Attend^<:ing Physician,2010-02-03,Internal Medicine
75717195,Dr. Tiffany Mora,263-901-1502,,,2008-10-12,Internal Medicine
89952398,Dr. Shane Ho,863-821-8933,[email],Medical Director,1996-01-12,Internal Medicine
38827067,Dr. Nicholas Gray,399-860-4636,[email],Attending Physician,2011-06-29,Internal Medicine
31143927,Dr. David Harris,525-545-3860,[email],Attending Physician,15-04-2012,Internal Medicine
13125490,Dr. Francisco Berg,212-254-8192,[email],Attending Physician,2010-12-23,Internal Medicine
57529574,Dr. Spencer Rowe,226-472-8365,[email],Medical Director,"Jan 24, 2004",Internal Medicine
41260509,Dr. Francisco Kelly,734-924-6047,[email],Fellow,2024-10-06,Cardiology Fellow
13475911,Dr. Jennifer Norris,697-859-4457,[email],Medical?! Director,2004-07-19,Internal Medicine
97140943,Dr. Benjamin Pugh,248-735-8819,[email],Medical Director,1995-08-13,Internal Medicine
50993423,Dr. Carmen Jackson,508-310-6342,[email],Attending Physician,2011-01-12,Internal Medicine
43298037,Dr. Veronica Oconnor,365-458-7503,[email],Chief of Surgery,1991-03-23,General Surgery
83325612,Dr. Christopher Flores,231-413-8778,,Medical Director,2003-03-08,Internal Medicine
19321574,Dr. Susan Estrada,687-624-8473,[email],Attending ?=$Physician,2009-12-02,Internal Medicine
15124416,Dr. Edwin Goodwin,954-691-4748,,Chief of Surgery,1997-09-07,General Surgery
26184059,Dr. Jennifer Sandoval,310-386-2722,[email],Chief of Surgery,1999-07-13,General Surgery
65479215,Dr. Valerie Hudson,399-623-3433,[email],Resid/ent,2015-09-25,Surgery Resident
91249971,Dr. Timothy Maldonado,812-640-1357,[email],Attending Physician,2006-03-29,Internal Medicine
54783973,Dr. Christopher Orozco,,[email],,2005-03-01,Internal Medicine
95152160,Dr. Devon Larson,376-351-8163,[email],Resident,2022-03-25,Internal Medicine Resident
17678083,Dr. Doris King,708-713-6118,[email],Resident,2021-10-27,Surgery Resident
96591377,Dr. Monica Wolfe,483-786-2921,[email],,2022-07-31,Cardiology Fellow
62499944,Dr. Christopher Mcdonald,592-787-6667,[email],Attending Physician,2008-06-26,Internal Medicine
52304547,Dr. Stacey Lopez,289-384-8727,[email],,2010-12-22,Internal Medicine
70530300,Dr. Riley Baldwin,954-616-1293,,Attending Physician,2008-04-09,Internal Medicine
11678299,Dr. Jessica Beck,,[email],Chief of Surgery,1985-05-24,General Surgery
55416921,Dr. Tammy Martinez,812-845-1843,[email],Chief of Surgery,1997-03-01,General Surgery
43369391,Dr. Kimberly Baxter,778-457-4600,[email],Attending Physician,2005-10-24,Internal Medicine
6311213,Dr. Zoe Rivera,819-501-7434,[email],Medical Director,2002-07-11,Internal Medicine
34570342,Dr. Peggy Williams,877-621-8526,[email],Attending Physician,2006-01-07,Internal Medicine
60090965,Dr. Tonya Ferrell,893-878-2382,[email],Chief of Surgery,2000-09-03,General Surgery
51672990,Dr. Melissa Sawyer,,[email],Medical Director,1995-09-26,Internal Medicine
26275951,Dr. Jacqueline Johnson,970-707-3490,[email],Medical Director,1990-07-05,Internal Medicine
89930977,Dr. Brandi Lee,927-787-9423,[email],Attending Physician,2009-06-03,Internal Medicine
6041597,Dr. Joshua Knight,760-995-3079,[email],Fellow,2019-08-04,Cardiology Fellow
14133147,Dr. Curtis Aguirre,744-722-7690,[email],Fellow,2022-03-09,Oncology Fellow
63112460,Dr. Chad Hall,223-827-3248,[email],Chief of Surgery,1992-12-30,General Surgery
93316541,Dr. Anthony Bridges,947-830-3828,[email],Attending Physician,2012-06-22,Internal Medicine
75529317,Dr. Cindy Cooper,321-601-9106,[email],Attending Physician,2006-12-30,Internal Medicine
207876,Dr. Ruth Carroll,296-669-5014,[email],Medical Director,1987-11-19,Internal Medicine
79439990,Dr. Amy Austin,393-364-1251,[email],Medical Director,2000-01-15,Internal Medicine
35264254,Dr. Susan Spencer,601-520-5678,[email],Chief of Surgery,1995-01-10,General Surgery
43393051,Dr. Michelle Watson,524-226-4901,[email],Medical Director,1986-01-27,Internal Medicine
91575156,Dr. Sean Williams,275-410-6690,[email],Medical Director,1994-06-09,Internal Medicine
45505027,Dr. Michelle Gray,536-759-3566,[email],Chief of Surgery,1994-06-08,General Surgery
12494406,Dr. Andrew Fernandez,537-358-3084,[email],Attending Physician,2011-05-19,Internal Medicine
2328869,Dr. Marissa Ramos,987-668-4632,[email],Chief of Surgery,1993-03-17,General Surgery
69411418,Dr. Shaun Whitaker,925-927-8304,[email],Attending Physician,2015-03-09,Internal Medicine
11743645,Dr. Mark Ayala,408-907-8169,[email],Attending Physician,2014-03-15,Internal Medicine
67411333,Dr. Hannah Salas,681-908-7791,[email],Attending Physician,2015.02.27,Internal Medicine
36636056,Dr. Paula Parker,882-294-3085,[email],Attending Physician,2015-02-28,Internal Medicine
59764953,Dr. Lauren Woods,920-507-4181,[email],Chief of Surgery,1995-06-07,General Surgery
88901745,Dr. Kimberly Hobbs,304-700-3185,[email],Resident,2016-11-13,Surgery Resident
95491613,Dr. Diana Romero,809-865-5292,[email],Attending Physician,2014-09-15,Internal Medicine
12211463,Dr. James Yang,853-272-2400,[email],Medical Director,1998-09-18,Internal Medicine
96120623,Dr. Andrew Cervantes,210-601-2060,[email],Medical Director,2003.02.01,Internal Medicine
83419049,Dr. James Lucero,349-340-1142,[email],Attending Physician,2006-04-09,Internal Medicine
59667232,Dr. Shannon Perez,215-512-2613,[email],Medical Director,2002-04-18,Internal Medicine
71628491,Dr. Suzanne Reyes,932-877-8470,[email],Medical Director,2002-11-11,Internal Medicine
85077094,Dr. Kayla Kennedy,822-946-5222,[email],Attending Physician,2008.11.30,Internal Medicine
46931598,Dr. Michael Jensen,650-575-5222,[email],Fellow,2015.09.12,Cardiology Fellow
27137949,Dr. Daniel Frederick,513-215-8335,[email],Chief of Surgery,2002-10-17,General Surgery
95658644,Dr. Brandon Barker,885-963-1950,[email],,1987-06-07,General Surgery
80341116,Dr. Donald Bautista,454-854-5883,,Chief of Sur;[=gery,1996-01-31,General Surgery
6356378,Dr. Anna Greene,209-614-7150,[email],Attending Physician,2006-07-20,Internal Medicine
3648445,Dr. Paula Landry,798-518-8788,[email],Fellow,2020-03-28,Cardiology Fellow
60323922,Dr. Mary Henderson,213-808-8194,[email],Fellow,2019-07-08,Pulmonary Fellow
88247346,Dr. Jennifer Massey,260-616-1089,[email],Resident,2023-08-20,Surgery Resident
24475726,Dr. Gary Wall,705-841-2891,[email],Fellow,2023-08-21,Oncology Fellow
60002734,Dr. Rita Mejia,971-337-8555,[email],Fellow,2018-04-16,Cardiology Fellow
79633148,Dr. Angel Williams,587-574-9508,[email],Resident,2021.03.19,Internal Medicine Resident
83862695,Dr. Shaun White,961-319-3468,[email],Medical Director,1996-05-07,Internal Medicine
83241925,Dr. Natasha Miller,798-745-7555,[email],Attending Physician,2008-05-04,Internal Medicine
5018195,Dr. Jennifer Hughes,888-376-4169,[email],Attending Physician,2010-08-03,Internal Medicine
57203664,Dr. Megan Barr,808-369-1145,[email],Medical Director,"Dec 10, 1998",Internal Medicine
22599585,Dr. Tristan Mcdaniel,981-913-1435,[email],Chief of Surgery,1986-10-10,General Surgery
95486337,Dr. Ethan Mccall,992-702-1215,[email],Medical Director,2001-07-11,Internal Medicine
15212966,Dr. Adam Mclaughlin,243-206-1305,[email],Chief of Surgery,2004-08-29,General Surgery
16534035,Dr. Jim Cummings,412-345-5047,,Resident,2016-10-23,Surgery Resident
9137570,Dr. Victor Hughes,490-258-4424,[email],Chief of Surgery,2003-08-12,General Surgery
55003987,Dr. Brenda Stone,721-245-2006,[email],Chief of Surgery,1987-04-26,General Surgery
74811287,Dr. Kelly Green,638-494-5263,[email],,1989-07-11,General Surgery
60847988,Dr. Heather Smith,488-913-6701,[email],Attending Physician,2014-10-15,Internal Medicine
33886386,Dr. Savannah Cox,214-795-3546,[email],Attending Physician,2008-03-04,Internal Medicine
17480827,Dr. Sara Gardner,730-578-8711,[email],Attending Physician,2005-10-19,Internal Medicine
10853028,Dr. Elizabeth Calhoun,692-611-8952,[email],Fellow,2022-04-27,Cardiology Fellow
33954987,Dr. Tina Villegas,887-866-8198,[email],Fellow,2019-12-20,Oncology Fellow
67142937,Dr. Chad Martinez,830-237-4296,[email],Medical Director,1993-03-06,Internal Medicine
71324228,Dr. Alexander Schultz,599-936-5632,,Chief of Surgery,1991-05-25,General Surgery
53613112,Dr. Ryan Collins,444-769-3603,,Fellow,2022-04-19,Pulmonary Fellow
5564750,Dr. Maria Cochran,226-860-4605,[email],,2019-11-09,Pulmonary Fellow
66883481,Dr. Lucas Cooke,938-528-1871,[email],,2022-05-18,Surgery Resident
56376338,Dr. Kimberly Davenport,426-510-2920,[email],,2000-12-25,General Surgery
1652314,Dr. Tricia Oneal,505-928-2144,[email],Medical Director,2004-01-26,Internal Medicine
23327568,Dr. Meagan Parrish,936-319-7040,[email],Ch|ief of Surgery,1987-03-20,General Surgery
54333329,Dr. Alexandria Caldwell,646-501-6888,[email],Resident,2017-11-06,Pediatrics Resident
67109502,Dr. Collin Gates,866-725-3805,[email],Fellow,2019-04-14,Oncology Fellow
21424320,Dr. Andrew Harris,553-555-4213,,Medical Director,1992.07.05,Internal Medicine
83247428,Dr. Sarah Franco,775-444-6708,[email],,2007-02-05,Internal Medicine
13006425,Dr. Anne Gray,,[email],,2018-05-03,Pediatrics Resident
78529887,Dr. Thomas Ray,935-982-3545,[email],Chief of Surgery,1993-12-20,General Surgery
21885251,Dr. Kelly Thomas,356-813-6672,[email],Chief of Surgery,2003-05-24,General Surgery
24594638,Dr. Julie Simpson,410-650-5701,[email],Attending Physician,2009-05-21,Internal Medicine
29782055,Dr. Brittany Ramos,505-751-7812,[email],Attending Physician,2013-04-08,Internal Medicine
91609331,Dr. Alexandra Morgan,544-723-5502,[email],Attending Physician,2011-10-14,Internal Medicine
31328511,Dr. Lindsey Cole,915-322-4507,[email],Chief of Surgery,2004-03-27,General Surgery
92460244,Dr. Tonya Monroe,502-973-4047,[email],Medical Di#}rector,1998-04-02,Internal Medicine
1603068,Dr. Sean Brown,817-679-1869,[email],Chief of Surgery,2002-09-29,General Surgery
90994973,Dr. Brittany Love,543-471-6305,[email],Chief of Surgery,1995-12-06,General Surgery
37103582,Dr. Kimberly Martin,,[email],,1987-12-11,Internal Medicine
42804191,Dr. Benjamin Richard,905-640-8850,[email],Chief of Surgery,1985-12-28,General Surgery
98649861,Dr. Margaret Burns,402-894-2212,[email],Attending Physician,2013-01-09,Internal Medicine
15313564,Dr. James Haynes,340-555-4146,[email],Medical Director,1986-03-20,Internal Medicine
21421574,Dr. Sheryl Russell,956-969-9058,[email],Medical Director,2003-07-16,Internal Medicine
97820473,Dr. Brian Johnson,625-899-5371,[email],Attending Physician,2013-02-06,Internal Medicine
11743645,Dr. Mark Ayala,408-907-8169,[email],Attending Physician,2014-03-15,Internal Medicine
55873841,Dr. Jonathan Allen,,[email],,2009-10-29,Internal Medicine
74545276,Dr. Jeffrey Stevens,778-747-2107,[email],Chief of Surgery,1998-11-09,General Surgery
2179772,Dr. Brandy Hamilton,444-474-5866,[email],Attending Physician,2005-06-12,Internal Medicine
49753867,Dr. Kyle Myers,570-513-7395,[email],Chief of Surgery,2000-02-23,General Surgery
75517669,Dr. Traci Scott,666-383-9865,[email],Attending Physician,2009-05-29,Internal Medicine
67136663,Dr. Steven Thompson,405-491-7193,,Resident,2016-12-16,Surgery Resident
68100856,Dr. Michelle Bernard,219-553-4272,[email],Medical Director,1992-09-15,Internal Medicine
71496620,Dr. Chad Moore,633-310-4358,[email],Fellow,2018-07-26,Pulmonary Fellow
81295677,Dr. Patrick Schultz,656-219-9443,,Medical Director,1987-02-28,Internal Medicine
34424754,Dr. Jennifer Lee,380-954-6380,[email],Medical Director,1998-03-07,Internal Medicine
50034331,Dr. Tamara Walker,,[email],Chief of Surgery,2003-01-30,General Surgery
43529203,Dr. Amber Hickman,529-515-5480,[email],Fellow,2016-10-13,Pulmonary Fellow
55817108,Dr. Jose Roberts,248-536-1077,[email],Medical Director,2003-06-14,Internal Medicine
80341116,Dr. Donald Bautista,454-854-5883,,Chief of Surgery,1996-01-31,General Surgery
59576218,Dr. Brittany Thomas,673-599-4143,[email],Resident,2015-08-13,Pediatrics Resident
2512911,Dr. Gabriel Colon,311-354-9199,[email],Chief of Surgery,1996-05-07,General Surgery
99544175,Dr. Wayne Miller,851-852-2010,,Fellow,"Mar 30, 2020",Pulmonary Fellow
68655348,Dr. Carl Farmer,402-754-2927,[email],Attending Physician,2006-09-16,Internal Medicine
21954303,Dr. Shelby Manning,,[email],Fellow,2015-12-17,Pulmonary Fellow
52769047,Dr. Suzanne Larson,798-327-4720,[email],,1990-08-17,Internal Medicine
24475726,Dr. Gary Wall,705-841-2891,[email],Fellow,2023-08-21,Oncology Fellow
14238411,Dr. Alan Bradford,254-373-2450,[email],Resident,2020-01-28,Internal Medicine Resident
48826885,Dr. Richard Reid,,[email],Medical Director,1990-08-28,Internal Medicine
35543257,Dr. Adam Thompson,393-842-7435,,Fellow,2023-03-21,Cardiology Fellow
83657147,Dr. Danielle Riley,915-566-7677,[email],Medical Director,1991.11.20,Internal Medicine
71140731,Dr. Victor Bowers,207-472-6708,[email],Medical Director,1992-07-01,Internal Medicine
85841158,Dr. Marcus Gardner,863-255-5103,[email],Attending Physician,"Mar 17, 2014",Internal Medicine
45528159,Dr. Devin Nelson,682-861-5120,[email],Fellow,"Jun 13, 2024",Cardiology Fellow
59584915,Dr. Paul Hernandez,,[email],Medical Director,1999-07-03,Internal Medicine
42919330,Dr. Deborah Rush,535-989-2367,[email],Attending Physician,2010-02-20,Internal Medicine
17073140,Dr. Jessica Brady,387-864-1763,[email],Resident,2017-06-25,Surgery Resident
74036658,Dr. Travis Henderson,894-488-2467,[email],Chief of Surgery,1985.08.05,General Surgery
23144655,Dr. Patrick Rodriguez,660-256-6507,[email],Attending Physician,2009-04-28,Internal Medicine
24594638,Dr. Julie Simpson,410-650-5701,[email],Attending Physician,2009-05-21,Internal Medicine
86499480,Dr. Michael Warner,,[email],Chief of Surgery,2003-03-30,General Surgery
18895513,Dr. Nicole Mcfarland,254-907-7459,[email],Resident,2017-12-02,Pediatrics Resident
27253212,Dr. Curtis Reid,,[email],Chief of Surgery,1993-07-02,General Surgery
21360727,Dr. Kristin Franklin,340-716-6516,[email],Medical Director,1992-03-21,Internal Medicine
75240961,Dr. Michael Johnson,204-527-9308,[email],Attending Physician,2009-12-31,Internal Medicine
41489357,Dr. Randall French,,[email],Medical Director,1988-11-24,Internal Medicine
53360438,Dr. Stanley Wong,872-561-9034,[email],Attending Physician,2005-05-30,Internal Medicine
8422435,Dr. Jeremy Noble,224-797-9878,,,2002-08-21,Internal Medicine
64660157,Dr. Lynn Juarez,622-804-9745,[email],Fellow,2017-05-08,Cardiology Fellow
50810945,Dr. Amanda Cox,383-793-9162,[email],Fellow,2025-02-23,Pulmonary Fellow
73452269,Dr. Suzanne Berg,410-305-5237,,Chief of Surgery,1985-12-21,General Surgery
89899938,Dr. Robert Montgomery,805-862-9632,[email],Medical Director,1991-12-19,Internal Medicine
9059996,Dr. Emily Chavez,218-935-5235,[email],Chief of Surgery,1990-02-10,General Surgery
39836197,Dr. Ashley Smith,,[email],,1998-03-24,General Surgery
49656154,Dr. Nicholas Booker,,[email],Medical Director,2001-08-12,Internal Medicine
66978344,Dr. Jade Brown,,[email],Attending Physician,2012-08-22,Internal Medicine
90994973,Dr. Brittany Love,543-471-6305,[email],Chief of Surgery,1995-12-06,General Surgery
43369391,Dr. Kimberly Baxter,778-457-4600,[email],Attending Physician,2005-10-24,Internal Medicine
43838938,Dr. Shawn Roman,,[email],Attending Physician,2006-03-30,Internal Medicine
34232655,Dr. Jeremy Bennett,936-450-7566,[email],Medical Director,1994-12-21,Internal Medicine
51420452,Dr. Wanda Myers,435-794-8527,[email],Attending Physician,2008-05-11,Internal Medicine
89794057,Dr. Chad Freeman,,[email],Attending Physician,2007.10.17,Internal Medicine
34083451,Dr. Lisa Richard,889-202-7375,[email],Chief of Surgery,1989-08-31,General Surgery
20548704,Dr. Johnathan Young,,[email],Chief of Surgery,1986-08-09,General Surgery
20516416,Dr. Anthony Collins,376-822-5423,[email],Resident,2023-06-25,Surgery Resident
48521164,Dr. Benjamin Lee,722-753-9133,[email],Resident,2018-11-23,Internal Medicine Resident
34021338,Dr. Lindsey Hernandez,340-718-5506,[email],Chief of Surgery,1986-07-05,General Surgery
34608568,Dr. Amber Navarro,555-489-7494,,Medical Director,2005-05-08,Internal Medicine
44665917,Dr. Jack Simmons,,[email],Chief of Surgery,1997-11-10,General Surgery
86836748,Dr. Lisa Richmond,291-643-5254,[email],Medical Director,2004-09-25,Internal Medicine
76023915,Dr. Andrew Johnson,810-297-7734,[email],Chief of Surgery,2002-07-17,General Surgery
43203947,Dr. Joseph Armstrong,211-884-8006,[email],,2010-05-14,Internal Medicine
89318160,Dr. Keith Mason,707-816-3810,[email],Chief of Surgery,1990-06-30,General Surgery
33729058,Dr. Brenda Bryant,674-532-4193,[email],,2003-01-21,General Surgery
